std_account_name,class_of_trade,on_off_premise,address,city,state,zip_code
Total,Total,Total,Total,Total,Total,Total
MADAME USHI,RESTAURANT,ON,415 EAST HYMAN AVENUE,ASPEN,CO,81611
KYU,RESTAURANT,ON,324 LAFAYETTE ST,NEW YORK,NY,10012
KYU,RESTAURANT,ON,251 NW 25 STREET,MIAMI,FL,33127
ZUMA LAS VEGAS,RESTAURANT,ON,3708 S LAS VEGAS BLVD,LAS VEGAS,NV,89109
SUNSET HARBOR RESTAURANT LLC,RESTAURANT,ON,313 3 MILE HARBOR HOG CREEK RD,EAST HAMPTON,NY,11937
LOLA 41 PALM BEACH,RESTAURANT,ON,290 SUNSET AVENUE,PALM BEACH,FL,33480
ZUMA JAPANESE RESTAURANT,RESTAURANT,ON,270 BISCAYNE BLVD WAY,MIAMI,FL,33131
LOBSTER CLUB  THE,RESTAURANT,ON,375 PARK AVE,NEW YORK,NY,10022
POOL & GRILL,RESTAURANT,ON,99 E 52ND ST,NEW YORK,NY,10152
STANDARD MIAMI (THE),RESTAURANT,ON,40 ISLAND AVENUE,MIAMI BEACH,FL,33139
AQUA,RESTAURANT,ON,902 BROADWAY,NEW YORK,NY,10010
TAO UPTOWN,RESTAURANT,ON,42 44 EAST 58TH STREET,NEW YORK,NY,10022
MIA MARKET,RESTAURANT,ON,140 NE 39 ST,MIAMI,FL,33137
Wagyu House,RESTAURANT,ON,1042 Northside Dr STE 1300,Atlanta,GA,30318
TAO ASIAN BISTRO@VENETIAN,RESTAURANT,ON,3355 LAS VEGAS BLVD SO,LAS VEGAS,NV,89109
SUSHI SAKE,RESTAURANT,ON,2150 N COLLINS BOULEVARD,RICHARDSON,TX,75080
CHOTTO MATTE,RESTAURANT,ON,100 STOCKTON ST 8TH FLOOR,SAN FRANCISCO,CA,94108
SEXY FISH,RESTAURANT,ON,1001 S MIAMI AVE,MIAMI,FL,33130
PABU,RESTAURANT,ON,101 CALIFORNIA ST,SAN FRANCISCO,CA,94111
LOLA 41 NAPLES,RESTAURANT,ON,560 9TH STREET,NAPLES,FL,34102
BRAZOS RESTAURANT LLC,RESTAURANT,ON,200 E 6TH ST STE 110,AUSTIN,TX,78701
B100M,RESTAURANT,ON,100 BICAYNE BLVD 104,MIAMI,FL,33132
SOBE-MAKOTO OKUWA DINNER,RESTAURANT,ON,9700 COLLINS AVENUE,BAL HARBOUR,FL,33154
JING,RESTAURANT,ON,413 EAST MAIN STREET,ASPEN,CO,81611
ZZ S CLUB NEW YORK,RESTAURANT,ON,560 W 33RD ST/55 HUDSON YARDS,NEW YORK,NY,10001
ZUMA NEW YORK,RESTAURANT,ON,261 MADISON AVE,NEW YORK,NY,10016
MISSION CEVICHE,RESTAURANT,ON,5 7 E 17TH ST,NEW YORK,NY,10003
Kani House Japanese Restaurant,RESTAURANT,ON,10820 Abbotts Bridge Rd Ste 4000,Duluth,GA,30097
Tomo,RESTAURANT,ON,3630 Peachtree Rd,Atlanta,GA,30326
ETARU HALLANDALE BEACH,RESTAURANT,ON,111 SURF RD,HALLANDALE,FL,33009
LAVO RESTAURANT,RESTAURANT,ON,9201 W SUNSET BLVD,WEST HOLLYWOOD,CA,90069
BUNGALOW KITCHEN,RESTAURANT,ON,5 MAIN ST,BELVEDERE TIBURON,CA,94920
LOLO,RESTAURANT,ON,974 VALENCIA ST,SAN FRANCISCO,CA,94110
EHP SISI RESTAURANT LLC(HOTEL),RESTAURANT,ON,295 THREE MILE HARBOR RD,EAST HAMPTON,NY,11937
UCHI WEST HOLLYWOOD,RESTAURANT,ON,9001 SANTA MONICA BLVD STE 101,WEST HOLLYWOOD,CA,90069
Cocktail Bar & Speakeasy,RESTAURANT,ON,208 Chattahoochee Row NW,Atlanta,GA,30318
KAIYO,RESTAURANT,ON,81701 OLD HIGHWAY,ISLAMORADA,FL,33036
ASPEN PUBLIC HOUSE,RESTAURANT,ON,328 EAST HYMAN AVENUE,ASPEN,CO,81611
CHUBBY CATTLE,RESTAURANT,ON,1388 FULLERTON RD #B,ROWLAND HEIGHTS,CA,91748
LOULOU,RESTAURANT,ON,176 8TH AVE,NEW YORK,NY,10011
EATALY,RESTAURANT,ON,2855 STEVENS CREEK BLVD,SANTA CLARA,CA,95050
BOKA  SUSHI NONAKA,RESTAURANT,ON,410 AMSTERDAM AVE,NEW YORK,NY,10024
SUSHI SEKI,RESTAURANT,ON,208 WEST 23 ST,NEW YORK,NY,10011
WAYFARE TAVERN,RESTAURANT,ON,201 PINE ST,SAN FRANCISCO,CA,94104
ALLEYCAT,RESTAURANT,ON,297 EAST PALMETTO PARK ROAD,BOCA RATON,FL,33432
CHUBBY CATTLE,RESTAURANT,ON,4525 SPRING MOUNTAIN RD STE106,LAS VEGAS,NV,89102
LOVELY DAY,RESTAURANT,ON,196 ELIZABETH ST,NEW YORK,NY,10010
THE RIVER OYSTER BAR,RESTAURANT,ON,33 SE 7TH STREET,MIAMI,FL,33131
SOBE-RAW BAR MASTER CLASS,RESTAURANT,ON,210 NE 18TH STREET,MIAMI,FL,33132
SPOTOS OYSTER BAR,RESTAURANT,ON,4560 PGA BLVD,PALM BEACH GARDENS,FL,33418
BLUE WHALE RESTAURANT & LOUNGE,RESTAURANT,ON,2033 UNION ST,SAN FRANCISCO,CA,94123
ALICE RESTAURANT,RESTAURANT,ON,126 WEST 13TH ST,NEW YORK,NY,10011
CATCH STEAK,RESTAURANT,ON,204 SOUTH GALENA STREET,ASPEN,CO,81611
Pasha Restaurant,RESTAURANT,ON,631 Miami Circle NE #7,Atlanta,GA,30324
HSU S GOURMET,RESTAURANT,ON,192 Peachtree Center Ave NE #A039,Atlanta,GA,30303
YAMA IZAKAYA & SUSHI B,RESTAURANT,ON,2625 OLD DENTON ROAD SUITE 920,CARROLLTON,TX,75007
MOBY S,RESTAURANT,ON,341 PANTIGO RD,EAST HAMPTON,NY,11937
GREYHOUND HIGHLAND PARK,RESTAURANT,ON,5570 N FIGUEROA ST,LOS ANGELES,CA,90042
SHANG ARTISAN NOODLE,RESTAURANT,ON,4983 W FLAMINGO RD #B,LAS VEGAS,NV,89103
Pinky Promise Champagne Bar,RESTAURANT,ON,1042 Northside Dr NW Ste P125,Atlanta,GA,30318
THE GINGER PIG,RESTAURANT,ON,4262 LOWELL BLVD,DENVER,CO,80211
Memphis Smokehouse (Sea Salt),RESTAURANT,ON,1801 Howell Mill Rd NW Ste 400,Atlanta,GA,30318
Prime Cigar,RESTAURANT,ON,1035 peachtree st ne,Atlanta,GA,30309
LAMARINA,RESTAURANT,ON,4050 NORTH FLAGLER DRIVE,WEST PALM BEACH,FL,33407
CRAIG S RESTAURANT,RESTAURANT,ON,8826 MELROSE AV,WEST HOLLYWOOD,CA,90069
SHANG ARTISAN NOODLE,RESTAURANT,ON,6915 S DURANGO DRIVE,LAS VEGAS,NV,89148
CHINA GARDEN,RESTAURANT,ON,100 WEST BEAVER CREEK BLVD 125,AVON,CO,81620
LE COLONIAL,RESTAURANT,ON,255 N FILLMORE ST SUITE 120,DENVER,CO,80206
Osha Thai And Sushi Galleria,RESTAURANT,ON,1820 Peachtree St NW,Atlanta,GA,30309
GUGU ROOM NYC,RESTAURANT,ON,143 ORCHARD ST,NEW YORK,NY,10002
NUDIBRANCH,RESTAURANT,ON,125 127 1ST AVE,NEW YORK,NY,10003
PATISSERIE CHANSON,RESTAURANT,ON,20 W23RD ST,NEW YORK,NY,10010
NIKU X LOS ANGELES,RESTAURANT,ON,900 WILSHIRE BLVD STE 212,LOS ANGELES,CA,90017
HEATHERS SNOWMASS,RESTAURANT,ON,300 CARRIAGE WAY,SNOWMASS VILLAGE,CO,81615
TSURI SUSHI,RESTAURANT,ON,7015 MELROSE AVE,LOS ANGELES,CA,90038
Ruby Chow s,RESTAURANT,ON,620 Glen Iris Dr NE #C-1,Atlanta,GA,30308
PRESS,RESTAURANT,ON,587-B S ST HELENA HWY,ST. HELENA,CA,94574
GIGI S CFE FIORUCCI,RESTAURANT,ON,610 S MOUNT SHASTA BLVD,MOUNT SHASTA,CA,96067
YUJO,RESTAURANT,ON,12835 PRESTON RD SUITE 216,DALLAS,TX,75230
MEZCAL GRILL,RESTAURANT,ON,5701 BROADWAY STE B,SACRAMENTO,CA,95820
O-Ku,RESTAURANT,ON,1085 Howell Mill Rd NW  A-3,Atlanta,GA,30318
KA THAI,RESTAURANT,ON,3220 MCKINNEY AVE SUITE 120,DALLAS,TX,75204
BLUE MAKI,RESTAURANT,ON,2625 OLD DENTON RD STE 444,CARROLLTON,TX,75007
SHOKUDO,RESTAURANT,ON,4740 NE 2ND AVENUE,MIAMI,FL,33137
MAVERICKS MONTAUK LLC,RESTAURANT,ON,51 S EDGEMERE ST,MONTAUK,NY,11954
HULLABALOO,RESTAURANT,ON,517-519 CLEMATIS STREET,WEST PALM BEACH,FL,33401
ERNESTO S,RESTAURANT,ON,259 E BROADWAY,NEW YORK,NY,10002
MEAT & CHEESE,RESTAURANT,ON,319 EAST HOPKINS AVE UNIT 103,ASPEN,CO,81611
SUSHI MOCKI,RESTAURANT,ON,5321 E MOCKINGBIRD LN STE 130,DALLAS,TX,75206
SEREIA,RESTAURANT,ON,3540 MAIN HWY,MIAMI,FL,33133
KASE SAKE & SUSHI,RESTAURANT,ON,5697 S JONES BLVD #220,LAS VEGAS,NV,89118
THE BLUE FISH,RESTAURANT,ON,3519 GREENVILLE AVENUE,DALLAS,TX,75206
LAFAYETTE & MARION,RESTAURANT,ON,1111 SW 1ST AVE,MIAMI,FL,33131
NO COAST SUSHI,RESTAURANT,ON,1119 NORTH 1ST ST UNIT A,GRAND JUNCTION,CO,81501
Calvert s,RESTAURANT,ON,475 Highland Ave,Augusta,GA,30909
MONTECITO CLARK S,RESTAURANT,ON,1212 COAST VILLAGE RD,SANTA BARBARA,CA,93108
ZZ S,RESTAURANT,ON,560 W 33RD ST/55 HUDSON YARDS,NEW YORK,NY,10001
Hajime Restaurant,RESTAURANT,ON,2345 Cheshire Bridge Rd Unit 1,Atlanta,GA,30324
THE X POT @ PALAZZO,RESTAURANT,ON,3377 LAS VEGAS BLVD S #2884,LAS VEGAS,NV,89109
Daisy Discount Liquor,RESTAURANT,ON,17114 US Hwy 280,Claxton,GA,30417
KA THAI MIDTOWN,RESTAURANT,ON,8185 WALNUT HILL LN STE 1410,DALLAS,TX,75231
TAO LA,RESTAURANT,ON,6421 SELMA AVE,LOS ANGELES,CA,90028
BUCCAN,RESTAURANT,ON,350 S COUNTY RD,PALM BEACH,FL,33480
CUT FIVE BOCA,RESTAURANT,ON,9500 SAUVIGNON PARKWAY,BOCA RATON,FL,33496
UCHI MIAMI,RESTAURANT,ON,252 NW 25TH ST,MIAMI,FL,33127
N AMO,RESTAURANT,ON,474 W LAKE DR,MONTAUK,NY,11954
ASIAN MINT B,RESTAURANT,ON,5290 BELT LINE ROAD STE 118,ADDISON,TX,75254
YUMIYAKI,RESTAURANT,ON,21 W 35TH ST,NEW YORK,NY,10001
GENGHIS COHEN,RESTAURANT,ON,734-36-38-40-42 N FAIRFAX AVE,LOS ANGELES,CA,90046
Q HOUSE,RESTAURANT,ON,3421 E COLFAX AVE,DENVER,CO,80206
VICTORIA S PISCO LOUNGE,RESTAURANT,ON,806 LAKE WORTH AVE,LAKE WORTH,FL,33460
MAASS,RESTAURANT,ON,525 N FORT LAUDERDALE BCH BLVD,FORT LAUDERDALE,FL,33304
DAUGHTER THAI KITCHEN & BAR,RESTAURANT,ON,1700 PLATTE STREET SUITE 140,DENVER,CO,80202
YUJO,RESTAURANT,ON,2626 N JOSEY LN STE 107,CARROLLTON,TX,75007
Harry & Sons,RESTAURANT,ON,820 N Highland Ave NE,Atlanta,GA,30306
Sensu Sushi Resturaunt and Bar,RESTAURANT,ON,300 Trilith Pkwy STE 270/275,Fayetteville,GA,30214
DUEMANI,RESTAURANT,ON,216 SOUTH MONARCH STREET,ASPEN,CO,81611
JOONAS & BEAR DEN ASPEN,RESTAURANT,ON,301 EAST HOSPKINS AVENUE,ASPEN,CO,81611
SAGO,RESTAURANT,ON,485 S COAST HWY 101,ENCINITAS,CA,92024
Cork and Flame,RESTAURANT,ON,4414 Evans to Lock Rd STE 2,Evans,GA,30809
Dua Vietnamese Restaurant Inc,RESTAURANT,ON,805 Lanier Ave. W,Fayetteville,GA,30214
CLARK S OYSTER BAR,RESTAURANT,ON,517 E HYMAN AVENUE,ASPEN,CO,81611
YUJO,RESTAURANT,ON,16100 STATE HWY 121 BLDG B STE 200,FRISCO,TX,75035
IWA SUSHI & GRILL,RESTAURANT,ON,5940 ROYAL LANE,DALLAS,TX,75230
UMEKES FISH MARKET BAR & GRILL,RESTAURANT,ON,74-5599 PAWAI PLACE BLDG A,KAILUA KONA,HI,96740
Fumi,RESTAURANT,ON,3550 Mall Blvd,Duluth,GA,30096
MORIMOTO NAPA,RESTAURANT,ON,610 MAIN STREET,NAPA,CA,94559
KATAMI A,RESTAURANT,ON,2701 W DALLAS ST,HOUSTON,TX,77019
Mai Kitchen,RESTAURANT,ON,1040 N. Highland Ave. NE,Atlanta,GA,30306
TUCCI NEW YORK,RESTAURANT,ON,643 BROADWAY,NEW YORK,NY,10012
Brush Sushi Buckhead,RESTAURANT,ON,3035 Peachtree Rd NE Ste G140,Atlanta,GA,30305
SPARROW & WOLF,RESTAURANT,ON,4480 SPRING MOUNTAIN RD STE100,LAS VEGAS,NV,89102
JING,RESTAURANT,ON,5370 GREENWOOD PLAZA BLVD #101,ENGLEWOOD,CO,80111
TOP SUSHI A,RESTAURANT,ON,24435 TOMBALL PARKWAY SUITE 70,TOMBALL,TX,77375
SSA GROUP,RESTAURANT,ON,325 5TH AVE N,SEATTLE,WA,98109
M GRILL,RESTAURANT,ON,3832 WILSHIRE BL #202,LOS ANGELES,CA,90010
LITTLE DOMS,RESTAURANT,ON,2128 HILLHURST AV,LOS ANGELES,CA,90027
FLEMINGS PRIME STEAKHOUSE,RESTAURANT,ON,800 W OLYMPIC BL #A135,LOS ANGELES,CA,90015
KANS THAI KITCHEN,RESTAURANT,ON,4838 N FEDERAL HIGHWAY,FORT LAUDERDALE,FL,33308
HARRY S BEACH HOUSE,RESTAURANT,ON,2676 ALKI AVE SW,SEATTLE,WA,98116
JEFFREYS RESTAURANT & BAR,RESTAURANT,ON,1204 W LYNN ST INCLUDING 1601,AUSTIN,TX,78703
Grinds and Wines (Tavern on 74),RESTAURANT,ON,288 Hwy 74 N,Peachtree City,GA,30269
NUNOS BISTRO & BAR,RESTAURANT,ON,2440 W ARROW RTE  STE #4A,UPLAND,CA,91786
ACE,RESTAURANT,ON,501 EAST 17TH AVENUE,DENVER,CO,80203
TRATTORIA BRAVA,RESTAURANT,ON,809 GRAND AVE #4,GLENWOOD SPRINGS,CO,81601
NAM Kitchen,RESTAURANT,ON,6400 Blue Stone Rd STE 100,Sandy Springs,GA,30328
Kizuna,RESTAURANT,ON,140 Progress Circle  #3,Blue Ridge,GA,30513
KOJIN NOODLE BAR,RESTAURANT,ON,422 EATON STREET,KEY WEST,FL,33040
RUSTIC CANYON,RESTAURANT,ON,1119 WILSHIRE BL,SANTA MONICA,CA,90401
MIKATA,RESTAURANT,ON,H-41 237 PERIMETER CENTER PKWY NE S,Dunwoody,GA,30346
BRASSERIE BRIXTON,RESTAURANT,ON,3701 N WILLIAMS ST,DENVER,CO,80205
CUCINA 8 1/2,RESTAURANT,ON,9 WEST 57TH ST,NEW YORK,NY,10019
Bon Ton,RESTAURANT,ON,214 Ponce DeLeon Ave NE,Atlanta,GA,30308
RUSTIC HOUSE,RESTAURANT,ON,295 MAIN ST,LOS ALTOS,CA,94022
MUSUME RESTAURANT,RESTAURANT,ON,2330 FLORA SUITE 100,DALLAS,TX,75201
Church,RESTAURANT,ON,466 Edgewood Ave SE Bldg 466,Atlanta,GA,30312
TORO,RESTAURANT,ON,5 S/E OF DOLORESE & 5TH ST,CARMEL,CA,93921
Sports Cafe,RESTAURANT,ON,8501 Tara Blvd,Jonesboro,GA,30236
PAPERFISH,RESTAURANT,ON,432 ESPANOLA WAY,MIAMI BEACH,FL,33139
MCNEAR S RSTR & BAR,RESTAURANT,ON,21-23 PETALUMA BLVD N,PETALUMA,CA,94952
MATY S/ITAMAE AO,RESTAURANT,ON,3255 NE 1ST AVE,MIAMI,FL,33137
FRENCH GRILL HOUSE,RESTAURANT,ON,427 NORTHWOOD ROAD,WEST PALM BEACH,FL,33407
BOND ST,RESTAURANT,ON,6 BOND ST,NEW YORK,NY,10012
Flock To The Wok LLC,RESTAURANT,ON,37 Whitaker ST,Savannah,GA,31401
JIMOTO RAMEN,RESTAURANT,ON,616 EAST HYMAN,ASPEN,CO,81611
TINY GROCER,RESTAURANT,ON,4300 SPEEDWAY UNIT 101,AUSTIN,TX,78751
NAMINOHANA,RESTAURANT,ON,5521 GREENVILLE AVE ST 111,DALLAS,TX,75206
Three Dollar Cafe,RESTAURANT,ON,3000 Windy Hill Rd SE STE 132,Marietta,GA,30067
Marietta Melt Yard,RESTAURANT,ON,800 Whitlock Ave NW Ste 124,Marietta,GA,30064
ASIAN MINT,RESTAURANT,ON,11617 N CENTRAL EXPY STE 135,DALLAS,TX,75243
OWA,RESTAURANT,ON,1635-1637 ABBOT KINNEY BLVD,VENICE,CA,90291
TROPICAL SMOKEHOUSE,RESTAURANT,ON,3815 S DIXIE HWY,WEST PALM BEACH,FL,33405
The Monte Cristo (Montecello),RESTAURANT,ON,2000 Powers Ferry Rd  #1-3,Marietta,GA,30067
Kelley s Tavern & Grill LLC,RESTAURANT,ON,628 EE Butler Parkway,Gainesville,GA,30501
LOTUS OF SIAM,RESTAURANT,ON,620 E FLAMINGO RD,LAS VEGAS,NV,89119
RED DOOR HIBACHI STEAK HOUSE,RESTAURANT,ON,3881 NE 163RD STREET,NORTH MIAMI BEACH,FL,33160
MING S CAFE CARBONDALE,RESTAURANT,ON,901 HIGHWAY 133 #F,CARBONDALE,CO,81623
SATO/CAFE 163,RESTAURANT,ON,0105 EDWARDS VILL BLVD D101,EDWARDS,CO,81632
BOURBON STEAKHOUSE,RESTAURANT,ON,237 S BRAND BLVD,GLENDALE,CA,91204
IYASARE,RESTAURANT,ON,1830 4TH ST,BERKELEY,CA,94710
Atlanta Eagle,RESTAURANT,ON,1492 Piedmont Ave NE Ste F,Atlanta,GA,30309
Lingering Shade Social Club,RESTAURANT,ON,660 Irwin St NE,Atlanta,GA,30312
IZAKAYA CABIN,RESTAURANT,ON,321 ELK AVENUE,CRESTED BUTTE,CO,81224
FUKUMOTO,RESTAURANT,ON,514 MEDINA STREET,AUSTIN,TX,78702
Umi Sushi,RESTAURANT,ON,3050 Peachtree Rd Ne,Atlanta,GA,30305
Brass Tap,RESTAURANT,ON,#32 4505 Ashford Dunwoody Rd,Dunwoody,GA,30346
HAKKASAN - RESTAURANT @ MGM,RESTAURANT,ON,3799 S LAS VEGAS BLVD,LAS VEGAS,NV,89109
New York Butcher Shoppe,RESTAURANT,ON,4475 Roswell Rd Ste 1030,Marietta,GA,30062
Cru Battery Atlanta,RESTAURANT,ON,915 Battery Ave SE,Atlanta,GA,30339
INTERNATIONAL SMOKE,RESTAURANT,ON,301-301B MISSION ST,SAN FRANCISCO,CA,94105
WILLIAMS & GRAHAM / OCCIDENTAL,RESTAURANT,ON,3150-3160 TEJON STREET,DENVER,CO,80211
HIGHLANDS ALEHOUSE,RESTAURANT,ON,0133 PROSPECTOR ROAD STE 4114B,ASPEN,CO,81611
KA THAI NORTH DALLAS,RESTAURANT,ON,6859 ARAPAHO RD STE 601,DALLAS,TX,75248
ROCKER OYSTERFELLERS,RESTAURANT,ON,14415 HWY 1,VALLEY FORD,CA,94972
MIMI CHINESE,RESTAURANT,ON,1575 ALTON RD,MIAMI BEACH,FL,33139
The Club At Atl,RESTAURANT,ON,1 H-J Atlanta Airport  Conc F,Atlanta,GA,30354
PEARL,RESTAURANT,ON,4640 MCKINNEY AVE STE 130,DALLAS,TX,75205
H & F Bottle Shop,RESTAURANT,ON,2357 Peachtree Rd NE Ste 3,Atlanta,GA,30305
JAGALCHI (ON),RESTAURANT,ON,63 SERRAMONTE CENTER,DALY CITY,CA,94015
LE CHICK ROTISSERIE,RESTAURANT,ON,310 NW 24TH STREET,MIAMI,FL,33127
EBESU ROBATA & SUSHI,RESTAURANT,ON,1007 E 15TH STREET,PLANO,TX,75074
NYC RESTAURANT SERVICES LLC,RESTAURANT,ON,1 VANDERBILT AVE  LEVEL B1,NEW YORK,NY,10017
Kuroshio Sushi Bar & Grill,RESTAURANT,ON,2700 Cobb Pkwy:3B-4B,Smyrna,GA,30080
Prime 120,RESTAURANT,ON,120 Chambers Street,Woodstock,GA,30188
ROOSEVELT,RESTAURANT,ON,1512 LARIMER ST UNIT 29R,DENVER,CO,80202
GOLDFINCH,RESTAURANT,ON,119 S MAIN ST,SEBASTOPOL,CA,95472
Westside Pizzeria,RESTAURANT,ON,2260 Marietta Blvd NW Ste 107,Atlanta,GA,30318
Kiosco,RESTAURANT,ON,48 Powder Springs St,Marietta,GA,30064
Out Of The Blue  Inc.,RESTAURANT,ON,647 E Main St,Blue Ridge,GA,30513
DEBONAIR SUPPER CLUB,RESTAURANT,ON,183 S ORANGE AVE,ORLANDO,FL,32801
Mazzy s Sports Bar & Grill,RESTAURANT,ON,2217 Roswell Rd Ste A-200,Marietta,GA,30062
CLARKS HOUSTON,RESTAURANT,ON,3807 MONTROSE BLVD,HOUSTON,TX,77006
Antico Pizza Battery,RESTAURANT,ON,Ste 420 2605 Circle 75 Pkwy SE,Atlanta,GA,30339
The Mad Mexican,RESTAURANT,ON,2 E Court Square,Newnan,GA,30263
YUZU JAPANESE RESTAUARANT AND BAR,RESTAURANT,ON,2101 SUMMER LEE DR SUITE 105,ROCKWALL,TX,75032
THE MONARCH,RESTAURANT,ON,411 S MONARCH,ASPEN,CO,81611
La Grotta Restaurant (Pchtree),RESTAURANT,ON,2637 Peachtree Rd,Atlanta,GA,30305
YAMA IZAKAYA SUSHI B,RESTAURANT,ON,240 LEGACY DRIVE SUITE 100,PLANO,TX,75023
JG MELON,RESTAURANT,ON,89 MACDOUGAL ST,NEW YORK,NY,10012
PAPERFISH/BARSECCO,RESTAURANT,ON,1421 SOUTH MIAMI AVENUE,MIAMI,FL,33131
HARRIS RESTAURANT,RESTAURANT,ON,2100 VAN NESS AVE,SAN FRANCISCO,CA,94109
Yao Thai Restaurant,RESTAURANT,ON,Ste H-31 245 Perimeter Center Pkwy,Dunwoody,GA,30346
Frank s At The Old Mill,RESTAURANT,ON,1095 Hwy 54 West,Fayetteville,GA,30214
Katana Sushi Hibachi,RESTAURANT,ON,4400 Roswell Rd Ste 152,Marietta,GA,30062
