std_account_name,class_of_trade,on_off_premise,address,city,state,zip_code
Woofs Sports Bar,RESTAURANT,ON,494 Plasters Ave NE Ste 200,Atlanta,GA,30324
Thai Spice,RESTAURANT,ON,286 Highway 74 N,Peachtree City,GA,30269
THE BLUE FISH,RESTAURANT,ON,5760 HWY 121 SUITE 175,PLANO,TX,75024
MamiTaco Inc,RESTAURANT,ON,800 Whitlock Ave NW Ste 207,Marietta,GA,30064
PINK STEAK,RESTAURANT,ON,2777 S DIXIE HWY,WEST PALM BEACH,FL,33405
PURPLE PATCH,RESTAURANT,ON,3155 MOUNT PLEASANT ST NW 101,WASHINGTON,DC,20019
ULTREIA,RESTAURANT,ON,1701 WYNKOOP STREET SUITE 125,DENVER,CO,80202
Kobe Japanese Steakhouse,RESTAURANT,ON,2876 Highway 54,Peachtree City,GA,30269
ONE FISH RAW BAR,RESTAURANT,ON,193 E CAMPBELL AVE,CAMPBELL,CA,95008
The Tabernacle,RESTAURANT,ON,152 Luckie St NW,Atlanta,GA,30303
SUEHIRO JAPANESE RESTAURANT,RESTAURANT,ON,541 MAIN STREET,GRAND JUNCTION,CO,81501
KENICHI,RESTAURANT,ON,533 E HOPKINS,ASPEN,CO,81611
Tannery Row Ale House*CLOSED*,RESTAURANT,ON,554 W Main ST C-100,Buford,GA,30518
THE BLUE FISH,RESTAURANT,ON,320 WEST LAS COLINAS BLVD SUITE 110,IRVING,TX,75039
GOLDEN GRILL ON THE BAY,RESTAURANT,ON,1014 BAY ST,PORT ORCHARD,WA,98366
The Atlanta Fish Market,RESTAURANT,ON,265 Pharr Rd NE,Atlanta,GA,30305
J. R Crickets,RESTAURANT,ON,4550 Jonesboro Rd Ste C,Union City,GA,30291
Rusty Barrel,RESTAURANT,ON,138 Powers Ferry Rd SE,Marietta,GA,30067
PARTAGE,RESTAURANT,ON,3829-3839 SPRING MOUNTAIN RD,LAS VEGAS,NV,89102
Thrive,RESTAURANT,ON,101 Marietta St NW,Atlanta,GA,30303
Cru Food & WIne Bar,RESTAURANT,ON,300 Avalon Blvd,Alpharetta,GA,30009
Pour Taproom Midtown,RESTAURANT,ON,1180 Peachtree St NE Ste A,Atlanta,GA,30309
RISTORANTE SANTUCCI,RESTAURANT,ON,610 CLEMATIS ST,WEST PALM BEACH,FL,33401
ESNAF,RESTAURANT,ON,1105 SAN CARLOS AVE,SAN CARLOS,CA,94070
JJANGA STEAK & SUSHI,RESTAURANT,ON,6125 S FORT APACHE RD #200,LAS VEGAS,NV,89148
DOMODOMO,RESTAURANT,ON,2681 HOWELL ST BU3,DALLAS,TX,75201
NAMO,RESTAURANT,ON,3699 MCKINNEY AVENUE SUITE 305C,DALLAS,TX,75204
MORI JAPANESE GRILL,RESTAURANT,ON,2200 S 10TH STREET SPACE S25,MCALLEN,TX,78503
Nana Thai Eatery,RESTAURANT,ON,2940 Johnson Ferry Rd Ste C,Marietta,GA,30062
Perfecture Japanese Steakhouse,RESTAURANT,ON,2277 Peachtree Rd NE Ste A,Atlanta,GA,30309
ZUZU,RESTAURANT,ON,823 & 825 & 829 MAIN ST,NAPA,CA,94559
TOSCANA MARE,RESTAURANT,ON,1121 CRANDON BLVD,KEY BISCAYNE,FL,33149
Ted s Montana Grill,RESTAURANT,ON,314 City Circle #1320,Peachtree City,GA,30269
OZUMO,RESTAURANT,ON,355 SANTANA ROW #1010,SAN JOSE,CA,95128
Park 82  **CLOSED**,RESTAURANT,ON,4403 Northside Pkwy NW Ste 150,Atlanta,GA,30327
BOURBON STEAK,RESTAURANT,ON,3960 S LAS VEGAS BLVD,LAS VEGAS,NV,89119
LOCAL YOCAL BBQ & GRILL,RESTAURANT,ON,350 E LOUISIANA STREET SUITE A,MCKINNEY,TX,75069
Bella Napoli Savannah,RESTAURANT,ON,18 E State St,Savannah,GA,31401
LIGHTHOUSE,RESTAURANT,ON,145 BORINQUEN PLACE,BROOKLYN,NY,11211
Park 82,RESTAURANT,ON,4403 Northside Pkwy NW #150,Atlanta,GA,30327
MISTER FRENCH,RESTAURANT,ON,24 E 21ST ST,NEW YORK,NY,10010
CASA TUA ASPEN,RESTAURANT,ON,403 S GALENA ST,ASPEN,CO,81611
MILA MIAMI,RESTAURANT,ON,800 LINCOLN ROAD,MIAMI BEACH,FL,33139
LE BILBOQUET,RESTAURANT,ON,299 SAINT PAUL STREET,DENVER,CO,80206
BONNELL S FINE TEXAS CUISINE,RESTAURANT,ON,4259 BRYANT IRVIN ROAD,FORT WORTH,TX,76109
NORTH,RESTAURANT,ON,7501 WINDROSE AVENUE SUITE D190,PLANO,TX,75024
KOSEN,RESTAURANT,ON,307 W PALM AVE,TAMPA,FL,33602
Basils Restaurant & Bar,RESTAURANT,ON,2985 Grandview Ave,Atlanta,GA,30305
Oakhurst Market,RESTAURANT,ON,650 E Lake Dr Ste A,Decatur,GA,30030
CRESCENT BISTRO,RESTAURANT,ON,45 CRESCENT DR #11 C,PLEASANT HILL,CA,94523
MISOHAPPY LLC,RESTAURANT,ON,504 SOUTHARD ST,KEY WEST,FL,33040
Fukuro Bar and Sushi,RESTAURANT,ON,5100 Washington Road,Evans,GA,30809
BAD KITTY LOUNGE,RESTAURANT,ON,227 BRIDGE STREET C,VAIL,CO,81657
BASIL & MINT VIETNAMESE CAFE,RESTAURANT,ON,350 N LANTANA ST  STE 7,CAMARILLO,CA,93010
THE BINDERY  LTD,RESTAURANT,ON,1817 CENTRAL STREET,DENVER,CO,80211
ALL DAY BABY,RESTAURANT,ON,3200 W SUNSET BL,LOS ANGELES,CA,90026
KEI,RESTAURANT,ON,191 195 7TH AVE,NEW YORK,NY,10011
PALATE,RESTAURANT,ON,1301 S MAIN ST #110,LAS VEGAS,NV,89104
Umbrella Bar,RESTAURANT,ON,675 Ponce De Leon Ave NE,Atlanta,GA,30308
NATIVE SON ALEHOUSE,RESTAURANT,ON,305 E 4TH ST #200,SANTA ANA,CA,92701
HEALTHY JUNK PACKING HOUSE,RESTAURANT,ON,440 S ANAHEIM BLVD UNIT 209B,ANAHEIM,CA,92805
PUB AT DONNER LAKE THE,RESTAURANT,ON,15963 S SHORE DR,TRUCKEE,CA,96161
BARCHA,RESTAURANT,ON,425 MARKET ST,SAN FRANCISCO,CA,94105
SUSHIHANA JAPANESE RESTAURANT,RESTAURANT,ON,1810 NW MILITARY,CASTLE HILLS,TX,78213
SMITH & MILLS,RESTAURANT,ON,10 W 50TH ST,NEW YORK,NY,10020
AYA SUSHI,RESTAURANT,ON,5407 BELLAIRE BLVD STE A,BELLAIRE,TX,77401
HUSH KELLER INC,RESTAURANT,ON,211 S MAIN ST,KELLER,TX,76248
JACKSON S BAR & OVEN,RESTAURANT,ON,135 4TH ST STE #A,SANTA ROSA,CA,95401
RED GRILL MEXICAN RESTAURANT,RESTAURANT,ON,1701 2ND AVE,NEW YORK,NY,10128
WILFRED S LOUNGE,RESTAURANT,ON,967 1ST ST,NAPA,CA,94559
MATHESON  THE,RESTAURANT,ON,106 MATHESON ST,HEALDSBURG,CA,95448
KAORI MIAMI,RESTAURANT,ON,871 S MIAMI AVE,MIAMI,FL,33130
TUTTI MANGIA GRILL,RESTAURANT,ON,102 HARVARD AV,CLAREMONT,CA,91711
ABSINTHE BRASSERIE & BAR,RESTAURANT,ON,388 & 394 & 398 HAYES ST,SAN FRANCISCO,CA,94102
HATCH YAKITORI,RESTAURANT,ON,700 W 7TH ST  STE G600,LOS ANGELES,CA,90017
BOB S STEAK AND CHOP HOUSE,RESTAURANT,ON,5815 RIM PASS DR,SAN ANTONIO,TX,78257
SANDBAR & GRILL,RESTAURANT,ON,MUNICIPAL WHARF #2,MONTEREY,CA,93940
NATIVO,RESTAURANT,ON,5137 YORK BLVD,LOS ANGELES,CA,90042
EMPRESS M LLC,RESTAURANT,ON,221 SILVERADO TRAIL,NAPA,CA,94559
LAVA TUBE WAIKIKI INC,RESTAURANT,ON,2280 KUHIO AVE,HONOLULU,HI,96815
ST JAMES GATE,RESTAURANT,ON,1410 OLD COUNTY RD,BELMONT,CA,94002
BASILICO,RESTAURANT,ON,6111 S BUFFALO DR STE 100,LAS VEGAS,NV,89113
SUSHI CHEF,RESTAURANT,ON,3100 CORAL WAY,MIAMI,FL,33145
MOTHERTONGUE/MINA,RESTAURANT,ON,960 N LA BREA AVE 4TH & 5TH FL,LOS ANGELES,CA,90038
VACATION,RESTAURANT,ON,204 W 4TH ST,SANTA ANA,CA,92701
A RESTAURANT,RESTAURANT,ON,3334 W COAST HWY,NEWPORT BEACH,CA,92663
NAPKINS BAR & GRILL,RESTAURANT,ON,1001 2ND ST,NAPA,CA,94559
SIX TEST KITCHEN,RESTAURANT,ON,3075 BLUE ROCK RD #B,PASO ROBLES,CA,93446
MARIGOLD CLUB,RESTAURANT,ON,2531 KUESTER STREET,HOUSTON,TX,77006
CELLA RESTAURANT AND BAR,RESTAURANT,ON,525 POLK STREET,MONTEREY,CA,93940
SLATE BISTRO & CRAFT BAR,RESTAURANT,ON,4850 SANTA ROSA RD,CAMARILLO,CA,93012
GLASS BOX,RESTAURANT,ON,12841 EL CAMINO REAL #203-211,SAN DIEGO,CA,92130
CAMPHOR,RESTAURANT,ON,923 E 3RD ST #109,LOS ANGELES,CA,90013
CARPE DIEM,RESTAURANT,ON,1001 2ND ST STE 185 & 165,NAPA,CA,94558
CARMEL RESTAURANT,RESTAURANT,ON,7383 W MELROSE AV,LOS ANGELES,CA,90046
ANGELE,RESTAURANT,ON,540 MAIN ST #B,NAPA,CA,94559
KRU CONTEMPORARY JAPANESE,RESTAURANT,ON,3135 FOLSOM BLVD,SACRAMENTO,CA,95816
TEDDY WONGS AND BUSHI BUSHI MARKET,RESTAURANT,ON,812 W ROSEDALE ST,FORT WORTH,TX,76104
AVIARY,RESTAURANT,ON,712 K ST,SACRAMENTO,CA,95814
BASIL & WICKS,RESTAURANT,ON,3195 STATE ROUTE 28,NORTH CREEK,NY,12853
FIDDLEHEAD BISTRO  THE,RESTAURANT,ON,33 BROADWAY,SARANAC LAKE,NY,12983
AROI MAK MAK,RESTAURANT,ON,344 ORANGE ST,REDLANDS,CA,92374
URBAN ROOTS BREWING,RESTAURANT,ON,1409 R ST STE #102,SACRAMENTO,CA,95814
ZIZIKI S,RESTAURANT,ON,4514 TRAVIS ST SUITE 122,DALLAS,TX,75205
SANTA FE STEAKHOUSE,RESTAURANT,ON,1918 S. 10TH STREET,MCALLEN,TX,78503
ASCEND PRIME STEAK AND SUSHI,RESTAURANT,ON,10400 NE 4TH STREET STE 3100,BELLEVUE,WA,98004
SENS,RESTAURANT,ON,4 EMBARCADERO CTR POD,SAN FRANCISCO,CA,94111
AKASHI SUSHI FUSION CUISINE,RESTAURANT,ON,416 9550 Spring Green Boulevard,KATY,TX,77494
RISTORANTE LA TOSCANA,RESTAURANT,ON,3751 REDWOOD HWY,SAN RAFAEL,CA,94903
RESTAURANT SUSHI  SASA,RESTAURANT,ON,2401 15TH STREET STE 80,DENVER,CO,80202
CHEESECAKE FACTORY-RM,RESTAURANT,ON,71800 HWY 111 #D-101,RANCHO MIRAGE,CA,92270
PEARL DRAGON,RESTAURANT,ON,15229 SUNSET BL,PACIFIC PALISADES,CA,90272
GOLDEN TIKI,BAR/TAVERN,ON,3939 SPRING MTN RD,LAS VEGAS,NV,89102
TAO DOWNTOWN,BAR/TAVERN,ON,369 WEST 16 ST,NEW YORK,NY,10011
HOOCH,BAR/TAVERN,ON,301 E HOPKINS AVE SUITE 102,ASPEN,CO,81611
DRIFTWOOD DOWNTOWN,BAR/TAVERN,ON,319 COLORADO STREET,AUSTIN,TX,78701
MAISON MURA,BAR/TAVERN,ON,333 SE 3RD AVENUE,MIAMI,FL,33131
ONEELEVEN HIFI LLC,BAR/TAVERN,ON,119 INGRAHAM ST,BROOKLYN,NY,11237
APOTHEKE,BAR/TAVERN,ON,1141 BROADWAY,NEW YORK,NY,10001
OYSTER HOUSE,BAR/TAVERN,ON,12446 MOORPARK ST,STUDIO CITY,CA,91604
LAST RITES,BAR/TAVERN,ON,718 14TH ST,SAN FRANCISCO,CA,94114
ZUMA,BAR/TAVERN,ON,1 DALTON ST,BOSTON,MA,02199
LA COMPAGNIE WINE BAR/EXPERIME,BAR/TAVERN,ON,6 WEST 24TH ST,NEW YORK,NY,10010
FOLKLORE,BAR/TAVERN,ON,1226 3RD STREET,NAPA,CA,94559
REGIIS OVA,BAR/TAVERN,ON,6480 WASHINGTON ST,YOUNTVILLE,CA,94599
LE BAR A VIN    (ON),BAR/TAVERN,ON,380 SOUTH COUNTY ROAD,PALM BEACH,FL,33480
BELLY UP ASPEN,BAR/TAVERN,ON,450 S GALENA ST  #2,ASPEN,CO,81611
KEG N BOTTLE 5,BAR/TAVERN,ON,6380 DEL CERRO BL,SAN DIEGO,CA,92120
LITTLE MORE,BAR/TAVERN,ON,111 READE ST,NEW YORK,NY,10013
MARTINI BAR,BAR/TAVERN,ON,3450 NW 83 AVENUE,MIAMI,FL,33122
BANDITS,BAR/TAVERN,ON,44 BEDFORD ST,NEW YORK,NY,10014
CHESTNUT CLUB,BAR/TAVERN,ON,1348 14TH ST,SANTA MONICA,CA,90404
RUN FOR THE ROSES,BAR/TAVERN,ON,1801 BLAKE ST STE 10,DENVER,CO,80202
COOL CULINARY LLC,BAR/TAVERN,ON,119 ESSEX ST,NEW YORK,NY,10002
OUTER HEAVEN,BAR/TAVERN,ON,191 CHRYSTIE ST,NEW YORK,NY,10002
HURRICA RESTAURANT & BAR,BAR/TAVERN,ON,150 NORTHPOINT CT,REDWOOD CITY,CA,94063
URBAN SMOKE,BAR/TAVERN,ON,3913 RICHMOND AVE,HOUSTON,TX,77027
SAKE SECRET,BAR/TAVERN,ON,460 PINE AVE,LONG BEACH,CA,90802
VERDUGO,BAR/TAVERN,ON,3408 VERDUGO RD,LOS ANGELES,CA,90065
SPOON BAR,BAR/TAVERN,ON,219 HEALDSBURG AVE,HEALDSBURG,CA,95448
MARTINE,BAR/TAVERN,ON,647 SOUTH AVE,ROCHESTER,NY,14620
JONES,BAR/TAVERN,ON,620 JONES STREET,SAN FRANCISCO,CA,94102
SHOYU RESTAURANT AND BAR,BAR/TAVERN,ON,38-40 PARK ST,ANDOVER,MA,01810
GOLDEN HOUR SOCIAL CLUB,BAR/TAVERN,ON,3282 NORTH TEJON ST SUITE 102,DENVER,CO,80211
LITTLE HOKKAIDO,BAR/TAVERN,ON,1504 G ST,ARCATA,CA,95521
CLOVER CLUB,BAR/TAVERN,ON,210 SMITH ST,BROOKLYN,NY,11201
SOCO SOCIAL HOUSE,BAR/TAVERN,ON,209 1/2 COLORADO AVENUE,GRAND JUNCTION,CO,81501
MILADY S,BAR/TAVERN,ON,160 PRINCE ST,NEW YORK,NY,10012
NEIGHBORHOOD WINE,BAR/TAVERN,ON,1257 W MAGNOLIA AVE,FORT WORTH,TX,76104
BAR SNACK,BAR/TAVERN,ON,92 2ND AVE,NEW YORK,NY,10003
VINOS ON LAS OLAS,BAR/TAVERN,ON,901 E LAS OLAS BLVD SUITE 103,FORT LAUDERDALE,FL,33301
JACK S,BAR/TAVERN,ON,167 E TAYLOR ST,SAN JOSE,CA,95112
STARBOARD TACK,BAR/TAVERN,ON,2601 ATLANTIC ST,LAS VEGAS,NV,89121
FRENCHIES BAR,BAR/TAVERN,ON,3476 2ND AVE.  NORTH,PALM SPRINGS,FL,33461
NICKEL CITY,BAR/TAVERN,ON,1133 E 11TH STREET,AUSTIN,TX,78702
SPACE BISTRO,BAR/TAVERN,ON,323 UNION ST,ROCKLAND,MA,02370
MR B S TAVERN,BAR/TAVERN,ON,5201 GEORGIA AVE,WEST PALM BEACH,FL,33405
MOG ASU WINE BAR,BAR/TAVERN,ON,1 BLACKFIELD DR STE 14,TIBURON,CA,94920
SPACE KARAOKE,BAR/TAVERN,ON,34 W 32ND ST,NEW YORK,NY,10001
PICCALILLI,BAR/TAVERN,ON,3850 MAIN ST #A,CULVER CITY,CA,90232
CLARK S OYSTER BAR,BAR/TAVERN,ON,1200 W 6TH STREET SUITE A,AUSTIN,TX,78703
MURRAYS TAVERN B,BAR/TAVERN,ON,2316 WEBBERVILLE RD,AUSTIN,TX,78702
COPPER & MALT - ON PREMISE,BAR/TAVERN,ON,5659 BAY ST,EMERYVILLE,CA,94608
DANTE S HIFI,BAR/TAVERN,ON,519 NW 26 STREET,MIAMI,FL,33127
ARBARETUM AT NAPA VLLY DISTILL,BAR/TAVERN,ON,1149 1ST STREET,NAPA,CA,94559
SHOJOS DOJO INC,BAR/TAVERN,ON,4233 SW 75 AVE,MIAMI,FL,33155
ITTOKU,BAR/TAVERN,ON,1815 MASSACHUSETTS AVE,CAMBRIDGE,MA,02140
NIGHT ON EARTH,BAR/TAVERN,ON,3256 CAHUENGA BLVD W,LOS ANGELES,CA,90068
DJONS VILLAGE MRKT&ROOFTOP(ON),BAR/TAVERN,ON,249 5TH AVENUE,INDIALANTIC,FL,32903
8 EIGHTY EIGHT,BAR/TAVERN,ON,118 W WILSHIRE AV,FULLERTON,CA,92832
WICKED WOLF THE,BAR/TAVERN,ON,2332 PACIFIC AVE,LONG BEACH,CA,90806
LOUIE S,BAR/TAVERN,ON,55 STEVENSON ST,SAN FRANCISCO,CA,94105
BROKEN COMPASS TIKI,BAR/TAVERN,ON,2013 W BURBANK BLVD,BURBANK,CA,91506
RELENTLESS BREWING AND SPIRITS,BAR/TAVERN,ON,2133 COLORADO BLVD,LOS ANGELES,CA,90041
BLIND RABBIT,BAR/TAVERN,ON,440 S ANAHEIM BLVD  UNIT 104,ANAHEIM,CA,92805
LA FINA,BAR/TAVERN,ON,27 MAIN ST,ANDOVER,MA,01810
LAST DROP TAVERN,BAR/TAVERN,ON,550 POWELL ST,SAN FRANCISCO,CA,94108
MONKS CELLAR,BAR/TAVERN,ON,240 VERNON STREET,ROSEVILLE,CA,95678
NAPA CIGARS,BAR/TAVERN,ON,1147 1ST ST,NAPA,CA,94559
NATIVE SON RC,BAR/TAVERN,ON,8443 HAVEN AVE #189,RANCHO CUCAMONGA,CA,91730
SUMMER PLACE THE,BAR/TAVERN,ON,801 BUSH ST,SAN FRANCISCO,CA,94108
MASONS STEAKHOUSE,BAR/TAVERN,ON,1170 HANCOCK ST,QUINCY,MA,02169
BREW S BROTHERS BREW PUB,BAR/TAVERN,ON,3000 W OLIVE AV,BURBANK,CA,91505
THE BETH,BAR/TAVERN,ON,18 SHIPYARD DR STE 1K,HINGHAM,MA,02043
CEVICHE TAPAS BAR AND REST,BAR/TAVERN,ON,332 BEACH DRIVE NE,SAINT PETERSBURG,FL,33701
FLAMINGO,BAR/TAVERN,ON,2315 K ST,SACRAMENTO,CA,95816
FAIR OAKS BREW PUB,BAR/TAVERN,ON,7988 CALIFORNIA AVE,FAIR OAKS,CA,95628
THE PRIZEFIGHTER,BAR/TAVERN,ON,6702 HOLLIS ST,EMERYVILLE,CA,94608
LOCKED BARREL,BAR/TAVERN,ON,921 11TH STREET #A,SACRAMENTO,CA,95814
BLOCK PETALUMA,BAR/TAVERN,ON,20 GREY ST,PETALUMA,CA,94952
EVERYWINE,BAR/TAVERN,ON,1111 HEIGHTS BLVD UNIT 2,HOUSTON,TX,77008
PARADISO/BOTANIST/GOOD COMPANIONS,BAR/TAVERN,ON,308 N BISHOP AVENUE BUILDING 1 & 2,DALLAS,TX,75208
WASHINGTON SQUARE TAVERN,BAR/TAVERN,ON,714 WASHINGTON ST,BROOKLINE,MA,02446
MOMOSAN,BAR/TAVERN,ON,80 CAUSEWAY ST,BOSTON,MA,02114
FENG RESTAURANT,BAR/TAVERN,ON,191 WASHINGTON ST,HUDSON,MA,01749
APT 115 A,BAR/TAVERN,ON,2025 E 7TH STREET SUITE 115,AUSTIN,TX,78702
RACE LANE LIQUORS,LIQUOR/PACKAGE STORE,OFF,21 RACE LN,EAST HAMPTON,NY,11937
1936 WINE & SPIRITS,LIQUOR/PACKAGE STORE,OFF,65 E 34TH ST,NEW YORK,NY,10016
REMEDY LIQUOR,LIQUOR/PACKAGE STORE,OFF,138-44 101ST AVE,JAMAICA,NY,11435
SAKE ONO,LIQUOR/PACKAGE STORE,OFF,1000 BRICKELL AVENUE,MIAMI,FL,33131
GARY S LIQUORS KGB,LIQUOR/PACKAGE STORE,OFF,141 ESSEX ST,NEW YORK,NY,10002
K & L (SPIRITS),LIQUOR/PACKAGE STORE,OFF,3005 EL CAMINO REAL,REDWOOD CITY,CA,94061
BURGUNDY & WHITE WINE &LIQUOR,LIQUOR/PACKAGE STORE,OFF,1219 MADISON AVE,NEW YORK,NY,10128
MORTON WILLIAMS WINE & SPIRITS,LIQUOR/PACKAGE STORE,OFF,260 PARK AVE S,NEW YORK,NY,10010
K & L (OFF),LIQUOR/PACKAGE STORE,OFF,3005 EL CAMINO REAL,REDWOOD CITY,CA,94061
GRAND CRU WINE & SPIRITS,LIQUOR/PACKAGE STORE,OFF,555 WEST 42 ST UNIT 1,NEW YORK,NY,10036
REMEDY LIQUOR,LIQUOR/PACKAGE STORE,OFF,1700 W GLENOAKS BLVD  UNIT B,GLENDALE,CA,91203
MARTIN BROTHERS WINE & SPIRITS,LIQUOR/PACKAGE STORE,OFF,2781 BROADWAY,NEW YORK,NY,10025
OF GRAPE & GRAIN,LIQUOR/PACKAGE STORE,OFF,111 SOUTH MONARCH STREET,ASPEN,CO,81611
K & L (WINE),LIQUOR/PACKAGE STORE,OFF,3005 EL CAMINO REAL,REDWOOD CITY,CA,94061
COLUMBUS AVE WINE & SPIRITS,LIQUOR/PACKAGE STORE,OFF,730 COLUMBUS AVE,NEW YORK,NY,10025
FANCY FREE LIQUOR,LIQUOR/PACKAGE STORE,OFF,2001 W BURBANK BL,BURBANK,CA,91506
JENSEN S LIQUOR #2,LIQUOR/PACKAGE STORE,OFF,1516 NW 27TH AVE,MIAMI,FL,33125
K & L WINE TASTING,LIQUOR/PACKAGE STORE,OFF,1400-1408 VINE ST,LOS ANGELES,CA,90028
VINTAGE LIQUORS III,LIQUOR/PACKAGE STORE,OFF,300 SW 18 TERRACE #100,MIAMI,FL,33129
HERBERT & RIST INC,LIQUOR/PACKAGE STORE,OFF,63 JOBS LANE,SOUTHAMPTON,NY,11968
VAN WYCK LIQUORS,LIQUOR/PACKAGE STORE,OFF,52 MAPLE ST,CROTON ON HUDSON,NY,10520
MANHATTAN VALLEY W & L CORP,LIQUOR/PACKAGE STORE,OFF,980 COLUMBUS AVE,NEW YORK,NY,10025
Bullock s Wine & Spirits,LIQUOR/PACKAGE STORE,OFF,3612 Sandy Plains Rd,Marietta,GA,30066
SOPRIS LIQUOR AND WINE,LIQUOR/PACKAGE STORE,OFF,1026 HWY 133,CARBONDALE,CO,81623
CENTRAL PERK WINE & SPIRITS IN,LIQUOR/PACKAGE STORE,OFF,1420 6TH AVENUE,NEW YORK,NY,10019
HAMPTONS PALM BEACH,LIQUOR/PACKAGE STORE,OFF,257-A ROYAL POINCIANA WAY,PALM BEACH,FL,33480
GROVE LIQUORS,LIQUOR/PACKAGE STORE,OFF,2991 SW 32ND AVENUE,MIAMI,FL,33133
AMBASSADOR WINES & SPIRITS,LIQUOR/PACKAGE STORE,OFF,1020 2ND AVENUE,NEW YORK,NY,10022
BROADWAY SPIRITS INC,LIQUOR/PACKAGE STORE,OFF,299 BROADWAY,NEW YORK,NY,10007
SPRING STREET WINE SHOP,LIQUOR/PACKAGE STORE,OFF,187 SPRING ST,NEW YORK,NY,10012
